
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      4.113   7.659   10.216
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.202   4.877   7.375
  C      -0.985   4.881   8.692
  C      -0.073   6.295   6.774
  C      1.132   6.837   7.492
  C      1.457   8.158   7.718
  C      2.508   8.462   8.579
  C      3.190   7.437   9.229
  C      4.355   9.004   10.614
  C      2.928   6.073   8.959
  C      1.899   5.785   8.041
  C      3.615   5.051   9.803
  C      2.860   4.272   10.649
  C      3.466   3.360   11.540
  C      4.824   3.208   11.559
  C      5.643   3.974   10.696
  C      7.062   3.829   10.687
  C      7.843   4.577   9.860
  C      7.253   5.540   9.012
  C      5.893   5.705   8.996
  C      5.044   4.925   9.823
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.619   4.249   6.717
  H      0.970   8.853   7.291
  H      2.758   9.366   8.723
  H      1.914   4.351   10.634
  H      2.926   2.847   12.130
  H      5.220   2.584   12.155
  H      7.470   3.198   11.268
  H      8.785   4.452   9.854
  H      7.801   6.076   8.451
  H      5.511   6.355   8.418
  H      -1.884   5.239   8.537
  H      -0.520   5.442   9.347
  H      -1.053   3.966   9.035
  H      0.077   6.259   5.796
  H      -0.879   6.840   6.960
  H      3.512   9.421   10.889
  H      4.736   9.503   9.862
  H      4.985   9.014   11.364
  units Angstrom
}

dih_string = "17 4 2 5 60"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
