
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      1.487   7.886   3.984
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.846   4.959   9.029
  C      1.927   5.871   9.621
  C      -0.468   5.724   8.752
  C      -0.214   6.312   7.391
  C      -0.801   7.426   6.829
  C      -0.291   7.936   5.638
  C      0.824   7.342   5.052
  C      1.026   9.134   3.476
  C      1.399   6.156   5.565
  C      0.832   5.622   6.739
  C      2.670   5.674   4.948
  C      3.821   5.689   5.701
  C      5.068   5.337   5.139
  C      5.153   4.944   3.833
  C      3.995   4.897   3.021
  C      4.052   4.480   1.658
  C      2.934   4.447   0.883
  C      1.693   4.859   1.415
  C      1.602   5.265   2.720
  C      2.740   5.287   3.568
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.680   4.173   9.625
  H      -1.546   7.841   7.249
  H      -0.702   8.687   5.228
  H      3.776   5.940   6.615
  H      5.853   5.375   5.672
  H      5.996   4.700   3.468
  H      4.887   4.220   1.285
  H      2.990   4.147   -0.018
  H      0.918   4.855   0.866
  H      0.760   5.537   3.065
  H      1.605   6.256   10.462
  H      2.128   6.591   8.989
  H      2.738   5.348   9.790
  H      -1.246   5.111   8.740
  H      -0.622   6.433   9.427
  H      1.020   9.797   4.197
  H      0.119   9.027   3.122
  H      1.623   9.434   2.760
  units Angstrom
}

dih_string = "17 4 2 5 160"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
