
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -3.327   4.773   9.572
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.919   5.785   7.146
  C      1.176   6.333   5.923
  C      1.775   6.713   8.374
  C      0.466   6.262   8.963
  C      -0.391   6.983   9.767
  C      -1.654   6.468   10.048
  C      -2.049   5.257   9.486
  C      -4.300   5.568   10.242
  C      -1.164   4.461   8.721
  C      0.129   4.973   8.495
  C      -1.720   3.249   8.050
  C      -1.774   3.215   6.676
  C      -2.379   2.138   5.993
  C      -2.901   1.083   6.687
  C      -2.856   1.062   8.101
  C      -3.383   -0.030   8.851
  C      -3.344   -0.036   10.212
  C      -2.802   1.066   10.908
  C      -2.286   2.131   10.219
  C      -2.284   2.163   8.800
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.883   5.625   6.933
  H      -0.124   7.821   10.125
  H      -2.244   6.942   10.620
  H      -1.397   3.931   6.178
  H      -2.423   2.146   5.044
  H      -3.296   0.358   6.217
  H      -3.769   -0.768   8.392
  H      -3.683   -0.783   10.693
  H      -2.794   1.068   11.858
  H      -1.922   2.864   10.700
  H      1.533   7.216   5.693
  H      0.222   6.411   6.129
  H      1.299   5.723   5.166
  H      2.521   6.584   9.012
  H      1.739   7.665   8.104
  H      -4.340   6.455   9.825
  H      -4.052   5.662   11.185
  H      -5.176   5.136   10.175
  units Angstrom
}

dih_string = "17 4 2 5 290"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
