
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      4.489   8.106   8.798
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.237   4.773   7.806
  C      -0.576   4.923   9.293
  C      -0.420   6.100   7.034
  C      0.897   6.788   7.268
  C      1.163   8.141   7.225
  C      2.398   8.606   7.669
  C      3.331   7.710   8.185
  C      4.727   9.502   8.940
  C      3.115   6.312   8.171
  C      1.882   5.856   7.665
  C      4.112   5.446   8.868
  C      3.722   4.758   9.993
  C      4.647   4.003   10.747
  C      5.953   3.916   10.354
  C      6.400   4.592   9.195
  C      7.755   4.511   8.755
  C      8.177   5.173   7.643
  C      7.276   5.983   6.919
  C      5.968   6.084   7.313
  C      5.483   5.388   8.451
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.781   4.043   7.390
  H      0.511   8.749   6.895
  H      2.602   9.532   7.621
  H      2.814   4.792   10.268
  H      4.360   3.553   11.533
  H      6.565   3.397   10.863
  H      8.373   3.983   9.247
  H      9.079   5.089   7.355
  H      7.578   6.461   6.156
  H      5.373   6.632   6.815
  H      -1.506   5.216   9.388
  H      0.018   5.588   9.697
  H      -0.457   4.061   9.743
  H      -0.575   5.937   6.070
  H      -1.173   6.629   7.401
  H      3.977   9.915   9.417
  H      4.815   9.910   8.054
  H      5.553   9.643   9.447
  units Angstrom
}

dih_string = "17 4 2 5 80"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
