
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -1.971   4.944   11.405
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.446   5.688   6.693
  C      0.168   5.932   5.884
  C      1.737   6.842   7.679
  C      0.905   6.459   8.872
  C      0.404   7.288   9.854
  C      -0.516   6.781   10.768
  C      -0.946   5.461   10.658
  C      -2.643   5.812   12.310
  C      -0.394   4.569   9.709
  C      0.578   5.085   8.830
  C      -1.016   3.218   9.579
  C      -1.670   2.897   8.413
  C      -2.359   1.672   8.273
  C      -2.365   0.760   9.291
  C      -1.692   1.036   10.504
  C      -1.672   0.098   11.580
  C      -1.030   0.377   12.747
  C      -0.394   1.625   12.923
  C      -0.394   2.549   11.911
  C      -1.028   2.285   10.670
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.227   5.534   6.085
  H      0.684   8.194   9.906
  H      -0.848   7.334   11.464
  H      -1.659   3.511   7.689
  H      -2.823   1.481   7.466
  H      -2.823   -0.065   9.182
  H      -2.114   -0.736   11.478
  H      -1.011   -0.269   13.444
  H      0.036   1.825   13.746
  H      0.041   3.383   12.043
  H      0.258   6.764   5.375
  H      -0.595   6.004   6.493
  H      0.025   5.185   5.266
  H      2.699   6.885   7.909
  H      1.452   7.714   7.306
  H      -2.988   6.589   11.823
  H      -2.017   6.111   13.001
  H      -3.388   5.333   12.729
  units Angstrom
}

dih_string = "17 4 2 5 320"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
