
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -3.308   5.539   5.918
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      2.096   5.638   8.203
  C      2.479   6.619   7.091
  C      1.132   6.275   9.231
  C      -0.208   6.067   8.582
  C      -1.364   6.792   8.780
  C      -2.453   6.582   7.938
  C      -2.350   5.673   6.888
  C      -4.444   6.394   5.977
  C      -1.205   4.862   6.707
  C      -0.136   5.050   7.604
  C      -1.135   4.020   5.476
  C      -0.181   4.307   4.528
  C      -0.132   3.607   3.302
  C      -1.021   2.601   3.044
  C      -2.011   2.257   3.994
  C      -2.944   1.205   3.755
  C      -3.899   0.887   4.671
  C      -3.999   1.624   5.871
  C      -3.119   2.641   6.133
  C      -2.093   2.984   5.215
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.913   5.280   8.656
  H      -1.418   7.429   9.483
  H      -3.263   7.056   8.080
  H      0.456   4.989   4.701
  H      0.522   3.837   2.654
  H      -0.972   2.130   2.220
  H      -2.897   0.717   2.941
  H      -4.499   0.170   4.502
  H      -4.680   1.414   6.500
  H      -3.198   3.125   6.945
  H      2.914   7.405   7.483
  H      1.672   6.900   6.611
  H      3.095   6.182   6.467
  H      1.184   5.815   10.105
  H      1.327   7.238   9.357
  H      -4.149   7.329   5.982
  H      -4.951   6.208   6.794
  H      -5.013   6.235   5.196
  units Angstrom
}

dih_string = "17 4 2 5 240"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
