
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      0.783   7.640   3.792
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.054   5.040   9.045
  C      2.178   6.018   9.400
  C      -0.316   5.748   8.934
  C      -0.301   6.250   7.517
  C      -1.011   7.307   6.987
  C      -0.713   7.751   5.702
  C      0.317   7.151   4.983
  C      0.202   8.838   3.288
  C      1.010   6.018   5.470
  C      0.655   5.548   6.750
  C      2.186   5.531   4.690
  C      3.439   5.628   5.248
  C      4.595   5.274   4.517
  C      4.489   4.797   3.241
  C      3.221   4.664   2.629
  C      3.079   4.158   1.302
  C      1.855   4.043   0.718
  C      0.698   4.455   1.414
  C      0.798   4.945   2.690
  C      2.053   5.055   3.343
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.013   4.291   9.707
  H      -1.696   7.729   7.494
  H      -1.212   8.461   5.316
  H      3.529   5.938   6.140
  H      5.452   5.369   4.915
  H      5.272   4.553   2.762
  H      3.854   3.897   0.818
  H      1.780   3.685   -0.160
  H      -0.153   4.393   0.997
  H      0.011   5.216   3.146
  H      1.978   6.450   10.257
  H      2.250   6.700   8.701
  H      3.025   5.531   9.470
  H      -1.062   5.115   9.084
  H      -0.388   6.495   9.581
  H      0.284   9.548   3.958
  H      -0.745   8.683   3.090
  H      0.667   9.106   2.469
  units Angstrom
}

dih_string = "17 4 2 5 170"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
