
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      2.116   6.451   12.135
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.262   5.203   6.710
  C      -1.154   5.105   7.285
  C      0.788   6.658   6.711
  C      1.340   6.795   8.103
  C      1.521   7.953   8.830
  C      1.854   7.865   10.178
  C      1.965   6.616   10.784
  C      2.128   7.615   12.955
  C      1.859   5.413   10.048
  C      1.578   5.524   8.672
  C      1.856   4.128   10.808
  C      0.712   3.365   10.818
  C      0.621   2.192   11.599
  C      1.687   1.772   12.344
  C      2.892   2.513   12.354
  C      4.024   2.092   13.114
  C      5.175   2.817   13.125
  C      5.255   4.026   12.400
  C      4.188   4.460   11.660
  C      2.979   3.718   11.602
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.299   4.814   5.789
  H      1.418   8.802   8.415
  H      2.006   8.655   10.683
  H      -0.030   3.633   10.290
  H      -0.187   1.693   11.607
  H      1.618   0.976   12.858
  H      3.972   1.290   13.621
  H      5.926   2.510   13.621
  H      6.053   4.542   12.426
  H      4.257   5.274   11.176
  H      -1.762   5.658   6.753
  H      -1.152   5.421   8.212
  H      -1.453   4.172   7.258
  H      1.493   6.785   6.029
  H      0.056   7.305   6.548
  H      1.308   8.129   12.804
  H      2.905   8.166   12.727
  H      2.180   7.350   13.896
  units Angstrom
}

dih_string = "17 4 2 5 20"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
