
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -1.353   5.105   11.835
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.251   5.627   6.603
  C      -0.146   5.781   5.994
  C      1.649   6.852   7.457
  C      1.030   6.527   8.789
  C      0.659   7.405   9.785
  C      -0.087   6.935   10.863
  C      -0.479   5.600   10.905
  C      -1.908   6.013   12.781
  C      -0.049   4.662   9.937
  C      0.752   5.145   8.884
  C      -0.632   3.288   9.991
  C      -1.449   2.873   8.965
  C      -2.104   1.623   9.013
  C      -1.915   0.781   10.072
  C      -1.071   1.156   11.144
  C      -0.847   0.292   12.258
  C      -0.041   0.666   13.289
  C      0.567   1.940   13.284
  C      0.374   2.794   12.231
  C      -0.438   2.430   11.125
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.932   5.455   5.890
  H      0.908   8.321   9.737
  H      -0.327   7.524   11.568
  H      -1.574   3.437   8.212
  H      -2.681   1.365   8.303
  H      -2.353   -0.062   10.089
  H      -1.268   -0.559   12.279
  H      0.112   0.069   14.013
  H      1.113   2.207   14.015
  H      0.791   3.646   12.240
  H      -0.169   6.580   5.427
  H      -0.806   5.873   6.712
  H      -0.356   4.991   5.454
  H      2.633   6.937   7.529
  H      1.277   7.690   7.081
  H      -2.354   6.746   12.307
  H      -1.192   6.375   13.344
  H      -2.558   5.542   13.342
  units Angstrom
}

dih_string = "17 4 2 5 330"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
