
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      2.775   8.254   4.730
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.447   4.827   8.886
  C      1.325   5.569   9.899
  C      -0.678   5.728   8.325
  C      0.018   6.446   7.202
  C      -0.311   7.663   6.644
  C      0.571   8.263   5.750
  C      1.786   7.649   5.458
  C      2.554   9.587   4.281
  C      2.117   6.366   5.956
  C      1.186   5.750   6.815
  C      3.495   5.853   5.699
  C      4.349   5.682   6.764
  C      5.693   5.294   6.569
  C      6.168   5.049   5.311
  C      5.324   5.195   4.185
  C      5.790   4.935   2.862
  C      4.973   5.088   1.784
  C      3.647   5.539   1.961
  C      3.168   5.797   3.217
  C      3.980   5.624   4.368
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.067   3.994   9.288
  H      -1.131   8.088   6.868
  H      0.344   9.088   5.339
  H      4.029   5.829   7.645
  H      6.271   5.203   7.318
  H      7.071   4.779   5.193
  H      6.687   4.650   2.732
  H      5.296   4.890   0.912
  H      3.086   5.664   1.205
  H      2.273   6.098   3.320
  H      0.771   5.879   10.645
  H      1.747   6.338   9.464
  H      2.018   4.963   10.236
  H      -1.438   5.188   7.992
  H      -1.005   6.363   9.011
  H      2.351   10.161   5.049
  H      1.801   9.600   3.655
  H      3.359   9.917   3.831
  units Angstrom
}

dih_string = "17 4 2 5 140"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
