
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      4.132   8.425   6.562
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.025   4.730   8.432
  C      0.317   5.168   9.859
  C      -0.716   5.857   7.630
  C      0.457   6.642   7.111
  C      0.485   7.968   6.731
  C      1.710   8.576   6.470
  C      2.889   7.853   6.630
  C      4.211   9.830   6.350
  C      2.887   6.474   6.945
  C      1.635   5.863   7.150
  C      4.200   5.822   7.229
  C      4.453   5.364   8.501
  C      5.712   4.829   8.850
  C      6.704   4.727   7.915
  C      6.488   5.169   6.589
  C      7.502   5.064   5.590
  C      7.287   5.501   4.319
  C      6.055   6.098   3.976
  C      5.060   6.214   4.910
  C      5.235   5.746   6.238
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.589   3.903   8.440
  H      -0.323   8.461   6.649
  H      1.740   9.480   6.183
  H      3.767   5.409   9.156
  H      5.871   4.539   9.740
  H      7.544   4.356   8.158
  H      8.341   4.682   5.817
  H      7.968   5.404   3.662
  H      5.915   6.421   3.093
  H      4.236   6.616   4.663
  H      -0.504   5.428   10.327
  H      0.930   5.931   9.828
  H      0.743   4.425   10.336
  H      -1.260   5.490   6.889
  H      -1.292   6.412   8.213
  H      3.703   10.295   7.047
  H      3.836   10.049   5.471
  H      5.148   10.113   6.385
  units Angstrom
}

dih_string = "17 4 2 5 110"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
