
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      3.778   8.423   5.879
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.108   4.747   8.610
  C      0.654   5.289   9.935
  C      -0.741   5.799   7.860
  C      0.305   6.580   7.113
  C      0.222   7.877   6.653
  C      1.367   8.500   6.164
  C      2.584   7.823   6.178
  C      3.769   9.812   5.570
  C      2.683   6.468   6.573
  C      1.502   5.838   7.012
  C      4.048   5.873   6.685
  C      4.514   5.508   7.926
  C      5.832   5.033   8.102
  C      6.668   4.896   7.030
  C      6.230   5.242   5.730
  C      7.078   5.099   4.591
  C      6.650   5.444   3.346
  C      5.358   5.983   3.167
  C      4.518   6.133   4.239
  C      4.917   5.760   5.548
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.416   3.908   8.758
  H      -0.607   8.342   6.670
  H      1.318   9.384   5.820
  H      3.939   5.578   8.678
  H      6.140   4.807   8.972
  H      7.550   4.565   7.159
  H      7.957   4.756   4.705
  H      7.223   5.323   2.597
  H      5.069   6.242   2.300
  H      3.650   6.495   4.102
  H      -0.093   5.557   10.510
  H      1.225   6.065   9.760
  H      1.177   4.592   10.382
  H      -1.381   5.368   7.239
  H      -1.240   6.376   8.492
  H      3.359   10.309   6.309
  H      3.253   9.962   4.751
  H      4.688   10.123   5.438
  units Angstrom
}

dih_string = "17 4 2 5 120"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
