
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      0.067   7.362   3.730
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.258   5.128   9.023
  C      2.386   6.158   9.134
  C      -0.139   5.789   9.088
  C      -0.365   6.195   7.658
  C      -1.189   7.194   7.184
  C      -1.114   7.560   5.843
  C      -0.187   6.941   5.008
  C      -0.631   8.507   3.252
  C      0.616   5.863   5.448
  C      0.485   5.470   6.794
  C      1.673   5.358   4.521
  C      2.994   5.526   4.866
  C      4.033   5.157   3.984
  C      3.746   4.593   2.772
  C      2.403   4.384   2.379
  C      2.074   3.787   1.125
  C      0.779   3.599   0.752
  C      -0.269   4.025   1.596
  C      0.011   4.601   2.807
  C      1.348   4.790   3.244
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.350   4.423   9.728
  H      -1.801   7.630   7.767
  H      -1.693   8.228   5.499
  H      3.210   5.898   5.712
  H      4.938   5.302   4.234
  H      4.453   4.339   2.191
  H      2.773   3.516   0.541
  H      0.581   3.182   -0.079
  H      -1.172   3.912   1.324
  H      -0.704   4.880   3.366
  H      2.306   6.640   9.983
  H      2.321   6.794   8.392
  H      3.251   5.700   9.098
  H      -0.827   5.146   9.394
  H      -0.137   6.575   9.691
  H      -0.471   9.263   3.856
  H      -1.590   8.314   3.217
  H      -0.310   8.733   2.354
  units Angstrom
}

dih_string = "17 4 2 5 180.001"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
