
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -3.557   5.295   6.605
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      2.131   5.696   7.990
  C      2.297   6.612   6.773
  C      1.318   6.374   9.117
  C      -0.099   6.086   8.704
  C      -1.237   6.791   9.039
  C      -2.435   6.494   8.395
  C      -2.464   5.521   7.400
  C      -4.701   6.121   6.791
  C      -1.332   4.732   7.089
  C      -0.143   5.008   7.792
  C      -1.424   3.811   5.917
  C      -0.642   4.061   4.814
  C      -0.760   3.282   3.641
  C      -1.639   2.237   3.590
  C      -2.454   1.930   4.704
  C      -3.373   0.839   4.682
  C      -4.160   0.557   5.756
  C      -4.098   1.369   6.909
  C      -3.227   2.424   6.965
  C      -2.371   2.734   5.876
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      3.022   5.392   8.330
  H      -1.203   7.471   9.701
  H      -3.230   6.954   8.635
  H      -0.012   4.770   4.841
  H      -0.224   3.486   2.884
  H      -1.703   1.714   2.799
  H      -3.436   0.299   3.903
  H      -4.751   -0.187   5.729
  H      -4.663   1.182   7.650
  H      -3.195   2.960   7.748
  H      2.759   7.433   7.043
  H      1.416   6.837   6.411
  H      2.825   6.151   6.088
  H      1.524   5.974   9.999
  H      1.493   7.348   9.152
  H      -4.444   7.062   6.692
  H      -5.066   5.976   7.689
  H      -5.379   5.895   6.122
  units Angstrom
}

dih_string = "17 4 2 5 250"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
