
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      4.361   7.903   9.529
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.238   4.818   7.588
  C      -0.804   4.889   9.009
  C      -0.258   6.196   6.887
  C      1.023   6.818   7.370
  C      1.330   8.160   7.459
  C      2.490   8.550   8.122
  C      3.304   7.589   8.717
  C      4.612   9.277   9.800
  C      3.055   6.204   8.576
  C      1.906   5.827   7.853
  C      3.904   5.259   9.362
  C      3.321   4.519   10.363
  C      4.094   3.685   11.201
  C      5.443   3.572   11.013
  C      6.086   4.301   9.985
  C      7.491   4.195   9.759
  C      8.103   4.908   8.775
  C      7.352   5.795   7.974
  C      6.001   5.921   8.164
  C      5.322   5.175   9.162
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.728   4.136   7.044
  H      0.756   8.811   7.073
  H      2.726   9.468   8.169
  H      2.382   4.570   10.494
  H      3.673   3.198   11.900
  H      5.951   3.000   11.576
  H      8.008   3.616   10.307
  H      9.037   4.809   8.627
  H      7.784   6.307   7.301
  H      5.508   6.520   7.616
  H      -1.729   5.210   8.977
  H      -0.264   5.505   9.546
  H      -0.782   3.997   9.414
  H      -0.263   6.099   5.902
  H      -1.045   6.730   7.165
  H      3.807   9.688   10.179
  H      4.850   9.736   8.967
  H      5.351   9.355   10.438
  units Angstrom
}

dih_string = "17 4 2 5 70"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
