
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -2.973   4.775   10.256
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.785   5.768   6.969
  C      0.840   6.212   5.848
  C      1.801   6.771   8.145
  C      0.619   6.325   8.960
  C      -0.129   7.073   9.845
  C      -1.312   6.544   10.354
  C      -1.743   5.287   9.938
  C      -3.858   5.586   11.021
  C      -0.960   4.467   9.092
  C      0.261   4.998   8.632
  C      -1.568   3.198   8.594
  C      -1.835   3.071   7.251
  C      -2.499   1.934   6.740
  C      -2.865   0.914   7.572
  C      -2.598   0.989   8.959
  C      -2.960   -0.065   9.850
  C      -2.707   0.020   11.185
  C      -2.104   1.181   11.716
  C      -1.744   2.212   10.890
  C      -1.966   2.149   9.489
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.710   5.621   6.615
  H      0.160   7.941   10.104
  H      -1.822   7.039   10.983
  H      -1.569   3.762   6.656
  H      -2.692   1.878   5.812
  H      -3.302   0.149   7.216
  H      -3.384   -0.842   9.504
  H      -2.937   -0.701   11.759
  H      -1.948   1.247   12.651
  H      -1.337   2.986   11.261
  H      1.122   7.087   5.510
  H      -0.073   6.277   6.197
  H      0.865   5.556   5.120
  H      2.642   6.705   8.663
  H      1.687   7.702   7.825
  H      -3.996   6.441   10.562
  H      -3.469   5.749   11.905
  H      -4.717   5.127   11.122
  units Angstrom
}

dih_string = "17 4 2 5 300"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
