
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -3.568   4.826   8.843
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      2.023   5.787   7.343
  C      1.500   6.436   6.058
  C      1.711   6.642   8.593
  C      0.314   6.206   8.937
  C      -0.641   6.907   9.643
  C      -1.946   6.425   9.687
  C      -2.280   5.266   8.991
  C      -4.612   5.615   9.403
  C      -1.307   4.486   8.323
  C      0.019   4.961   8.337
  C      -1.782   3.339   7.493
  C      -1.617   3.392   6.129
  C      -2.136   2.382   5.289
  C      -2.791   1.307   5.821
  C      -2.971   1.198   7.220
  C      -3.642   0.082   7.803
  C      -3.820   -0.009   9.150
  C      -3.364   1.027   9.994
  C      -2.717   2.113   9.467
  C      -2.488   2.231   8.072
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      3.004   5.603   7.274
  H      -0.411   7.711   10.094
  H      -2.606   6.885   10.191
  H      -1.147   4.122   5.745
  H      -2.028   2.451   4.348
  H      -3.126   0.628   5.247
  H      -3.969   -0.610   7.241
  H      -4.251   -0.770   9.521
  H      -3.508   0.971   10.931
  H      -2.414   2.800   10.048
  H      1.913   7.317   5.946
  H      0.527   6.537   6.116
  H      1.725   5.870   5.291
  H      2.342   6.445   9.330
  H      1.745   7.610   8.384
  H      -4.561   6.526   9.045
  H      -4.515   5.642   10.377
  H      -5.479   5.222   9.171
  units Angstrom
}

dih_string = "17 4 2 5 280"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
