
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      4.373   8.371   7.292
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.129   4.728   8.235
  C      -0.006   5.065   9.724
  C      -0.652   5.928   7.411
  C      0.610   6.699   7.136
  C      0.734   8.043   6.855
  C      2.001   8.619   6.830
  C      3.120   7.844   7.125
  C      4.524   9.783   7.188
  C      3.030   6.449   7.343
  C      1.744   5.875   7.307
  C      4.262   5.732   7.785
  C      4.296   5.187   9.048
  C      5.469   4.585   9.553
  C      6.594   4.502   8.781
  C      6.604   5.033   7.470
  C      7.760   4.952   6.638
  C      7.763   5.474   5.381
  C      6.618   6.137   4.889
  C      5.490   6.233   5.661
  C      5.439   5.678   6.966
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.710   3.925   8.099
  H      -0.037   8.571   6.680
  H      2.102   9.538   6.613
  H      3.517   5.218   9.589
  H      5.476   4.234   10.436
  H      7.374   4.085   9.128
  H      8.542   4.525   6.968
  H      8.537   5.392   4.835
  H      6.629   6.519   4.019
  H      4.727   6.680   5.316
  H      -0.884   5.326   10.074
  H      0.625   5.804   9.841
  H      0.318   4.278   10.211
  H      -1.081   5.628   6.571
  H      -1.298   6.468   7.933
  H      3.924   10.223   7.826
  H      4.300   10.070   6.279
  H      5.450   10.028   7.389
  units Angstrom
}

dih_string = "17 4 2 5 100"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
