
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -3.685   5.092   7.337
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      2.131   5.742   7.772
  C      2.069   6.578   6.490
  C      1.479   6.470   8.970
  C      0.027   6.116   8.806
  C      -1.070   6.810   9.273
  C      -2.342   6.438   8.848
  C      -2.490   5.400   7.932
  C      -4.816   5.896   7.651
  C      -1.392   4.623   7.494
  C      -0.118   4.979   7.980
  C      -1.632   3.625   6.410
  C      -1.043   3.822   5.184
  C      -1.314   2.964   4.095
  C      -2.150   1.893   4.248
  C      -2.768   1.639   5.495
  C      -3.637   0.523   5.686
  C      -4.234   0.292   6.887
  C      -4.023   1.181   7.964
  C      -3.194   2.261   7.815
  C      -2.532   2.521   6.587
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      3.075   5.485   7.983
  H      -0.958   7.533   9.879
  H      -3.107   6.891   9.182
  H      -0.443   4.548   5.066
  H      -0.912   3.131   3.251
  H      -2.317   1.317   3.512
  H      -3.800   -0.069   4.962
  H      -4.793   -0.468   7.001
  H      -4.457   1.029   8.795
  H      -3.060   2.849   8.549
  H      2.535   7.428   6.632
  H      1.134   6.754   6.260
  H      2.499   6.087   5.759
  H      1.836   6.136   9.831
  H      1.620   7.449   8.916
  H      -4.614   6.835   7.454
  H      -5.030   5.801   8.602
  H      -5.582   5.607   7.113
  units Angstrom
}

dih_string = "17 4 2 5 260"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
