
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -0.638   7.062   3.800
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.452   5.219   8.964
  C      2.544   6.285   8.830
  C      0.059   5.844   9.209
  C      -0.404   6.148   7.811
  C      -1.329   7.090   7.414
  C      -1.479   7.367   6.057
  C      -0.672   6.720   5.125
  C      -1.445   8.153   3.369
  C      0.231   5.696   5.497
  C      0.327   5.390   6.869
  C      1.147   5.160   4.447
  C      2.498   5.387   4.567
  C      3.400   4.989   3.555
  C      2.948   4.337   2.442
  C      1.569   4.065   2.280
  C      1.070   3.378   1.134
  C      -0.259   3.130   0.983
  C      -1.177   3.582   1.956
  C      -0.733   4.245   3.069
  C      0.648   4.499   3.276
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.680   4.566   9.687
  H      -1.858   7.546   8.058
  H      -2.130   7.995   5.769
  H      2.831   5.820   5.343
  H      4.326   5.175   3.649
  H      3.564   4.065   1.772
  H      1.678   3.088   0.464
  H      -0.570   2.652   0.222
  H      -2.107   3.425   1.838
  H      -1.362   4.540   3.716
  H      2.580   6.820   9.650
  H      2.340   6.868   8.070
  H      3.410   5.850   8.685
  H      -0.548   5.204   9.659
  H      0.126   6.668   9.754
  H      -1.221   8.951   3.893
  H      -2.390   7.931   3.499
  H      -1.278   8.327   2.420
  units Angstrom
}

dih_string = "17 4 2 5 190"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
