
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      0.022   5.558   12.343
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.840   5.475   6.533
  C      -0.685   5.482   6.382
  C      1.376   6.822   7.070
  C      1.225   6.654   8.557
  C      1.104   7.643   9.511
  C      0.769   7.292   10.816
  C      0.523   5.959   11.133
  C      -0.290   6.561   13.303
  C      0.713   4.918   10.195
  C      1.108   5.287   8.894
  C      0.293   3.539   10.589
  C      -0.760   2.952   9.929
  C      -1.262   1.693   10.325
  C      -0.685   1.013   11.361
  C      0.412   1.567   12.061
  C      1.039   0.875   13.140
  C      2.088   1.422   13.813
  C      2.555   2.709   13.469
  C      1.976   3.401   12.439
  C      0.898   2.854   11.695
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.281   5.237   5.666
  H      1.248   8.553   9.280
  H      0.708   7.961   11.487
  H      -1.159   3.402   9.194
  H      -2.004   1.315   9.868
  H      -1.024   0.161   11.613
  H      0.719   0.017   13.391
  H      2.506   0.936   14.516
  H      3.274   3.097   13.954
  H      2.303   4.265   12.217
  H      -0.948   6.194   5.763
  H      -1.098   5.641   7.256
  H      -0.983   4.617   6.032
  H      2.323   6.959   6.817
  H      0.836   7.582   6.737
  H      -0.921   7.202   12.913
  H      0.530   7.028   13.566
  H      -0.695   6.143   14.091
  units Angstrom
}

dih_string = "17 4 2 5 350"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
