
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      2.158   8.093   4.299
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.642   4.888   8.975
  C      1.639   5.719   9.788
  C      -0.590   5.718   8.547
  C      -0.107   6.378   7.285
  C      -0.566   7.545   6.713
  C      0.142   8.108   5.654
  C      1.319   7.510   5.212
  C      1.819   9.386   3.810
  C      1.772   6.274   5.729
  C      1.011   5.690   6.761
  C      3.111   5.783   5.288
  C      4.128   5.707   6.211
  C      5.438   5.344   5.830
  C      5.719   5.029   4.530
  C      4.704   5.075   3.546
  C      4.965   4.741   2.183
  C      3.984   4.799   1.242
  C      2.687   5.224   1.599
  C      2.400   5.552   2.898
  C      3.389   5.479   3.913
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.362   4.073   9.484
  H      -1.356   7.961   7.038
  H      -0.178   8.898   5.236
  H      3.945   5.903   7.122
  H      6.129   5.319   6.481
  H      6.601   4.776   4.286
  H      5.841   4.473   1.930
  H      4.174   4.553   0.343
  H      2.009   5.283   0.936
  H      1.522   5.834   3.123
  H      1.198   6.064   10.593
  H      1.958   6.469   9.245
  H      2.399   5.157   10.048
  H      -1.372   5.136   8.373
  H      -0.829   6.388   9.236
  H      1.716   10.004   4.564
  H      0.977   9.336   3.312
  H      2.530   9.707   3.218
  units Angstrom
}

dih_string = "17 4 2 5 150"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
