
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      3.752   7.384   10.838
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.132   4.947   7.176
  C      -1.114   4.900   8.350
  C      0.130   6.394   6.698
  C      1.220   6.844   7.631
  C      1.542   8.135   7.993
  C      2.451   8.346   9.027
  C      2.992   7.257   9.705
  C      3.965   8.692   11.357
  C      2.739   5.924   9.307
  C      1.861   5.732   8.222
  C      3.254   4.826   10.178
  C      2.353   4.026   10.841
  C      2.784   3.038   11.754
  C      4.117   2.835   11.975
  C      5.084   3.620   11.305
  C      6.482   3.423   11.509
  C      7.404   4.190   10.867
  C      6.984   5.225   10.003
  C      5.649   5.442   9.784
  C      4.658   4.646   10.414
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.456   4.376   6.420
  H      1.149   8.873   7.542
  H      2.700   9.230   9.268
  H      1.424   4.141   10.683
  H      2.143   2.512   12.216
  H      4.396   2.160   12.583
  H      6.774   2.742   12.104
  H      8.331   4.030   11.000
  H      7.629   5.773   9.572
  H      5.382   6.140   9.199
  H      -1.966   5.300   8.080
  H      -0.744   5.401   9.106
  H      -1.261   3.968   8.617
  H      0.433   6.412   5.755
  H      -0.680   6.956   6.791
  H      3.100   9.122   11.524
  H      4.474   9.221   10.709
  H      4.467   8.631   12.196
  units Angstrom
}

dih_string = "17 4 2 5 50"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
