
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      4.493   8.264   8.044
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.201   4.743   8.024
  C      -0.307   4.982   9.533
  C      -0.552   6.010   7.211
  C      0.758   6.748   7.189
  C      0.962   8.102   7.021
  C      2.233   8.629   7.234
  C      3.269   7.796   7.649
  C      4.698   9.673   8.060
  C      3.106   6.395   7.756
  C      1.827   5.872   7.481
  C      4.232   5.605   8.337
  C      4.050   4.983   9.550
  C      5.111   4.306   10.192
  C      6.341   4.229   9.603
  C      6.574   4.839   8.347
  C      7.845   4.765   7.704
  C      8.062   5.363   6.501
  C      7.029   6.099   5.881
  C      5.796   6.189   6.471
  C      5.523   5.557   7.711
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.775   3.972   7.746
  H      0.244   8.668   6.763
  H      2.392   9.555   7.097
  H      3.196   5.010   9.964
  H      4.967   3.902   11.040
  H      7.044   3.763   10.039
  H      8.553   4.289   8.123
  H      8.911   5.286   6.078
  H      7.189   6.532   5.051
  H      5.110   6.685   6.040
  H      -1.221   5.255   9.757
  H      0.318   5.689   9.797
  H      -0.086   4.156   10.011
  H      -0.851   5.779   6.296
  H      -1.258   6.541   7.659
  H      4.016   10.095   8.624
  H      4.629   10.023   7.148
  H      5.587   9.869   8.420
  units Angstrom
}

dih_string = "17 4 2 5 90"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
