
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      0.737   5.835   12.405
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.636   5.387   6.555
  C      -0.892   5.343   6.649
  C      1.198   6.782   6.916
  C      1.289   6.710   8.416
  C      1.282   7.756   9.314
  C      1.169   7.484   10.674
  C      1.027   6.169   11.108
  C      0.542   6.891   13.339
  C      1.106   5.073   10.218
  C      1.278   5.365   8.851
  C      0.807   3.713   10.757
  C      -0.315   3.054   10.311
  C      -0.700   1.810   10.859
  C      0.058   1.217   11.830
  C      1.229   1.847   12.311
  C      2.044   1.246   13.316
  C      3.164   1.865   13.779
  C      3.522   3.139   13.287
  C      2.763   3.745   12.321
  C      1.603   3.120   11.794
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.944   5.105   5.646
  H      1.354   8.653   9.008
  H      1.189   8.194   11.304
  H      -0.840   3.442   9.623
  H      -1.490   1.383   10.550
  H      -0.205   0.375   12.184
  H      1.800   0.398   13.668
  H      3.705   1.440   14.435
  H      4.293   3.578   13.627
  H      3.017   4.600   11.998
  H      -1.277   6.004   6.036
  H      -1.169   5.548   7.565
  H      -1.209   4.448   6.404
  H      2.088   6.927   6.508
  H      0.584   7.503   6.627
  H      -0.166   7.487   13.015
  H      1.375   7.397   13.439
  H      0.282   6.516   14.206
  units Angstrom
}

dih_string = "17 4 2 5 360.001"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
