
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -0.682   5.312   12.151
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.047   5.555   6.549
  C      -0.433   5.630   6.162
  C      1.528   6.846   7.252
  C      1.138   6.593   8.683
  C      0.894   7.525   9.669
  C      0.346   7.108   10.879
  C      0.016   5.767   11.065
  C      -1.115   6.265   13.115
  C      0.324   4.779   10.100
  C      0.931   5.213   8.905
  C      -0.191   3.396   10.331
  C      -1.142   2.891   9.476
  C      -1.735   1.629   9.704
  C      -1.350   0.866   10.770
  C      -0.363   1.334   11.668
  C      0.066   0.554   12.783
  C      1.009   1.018   13.648
  C      1.560   2.305   13.468
  C      1.171   3.081   12.408
  C      0.211   2.622   11.470
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.614   5.355   5.749
  H      1.098   8.442   9.526
  H      0.197   7.735   11.576
  H      -1.406   3.400   8.719
  H      -2.405   1.310   9.112
  H      -1.747   0.014   10.907
  H      -0.314   -0.305   12.924
  H      1.296   0.475   14.374
  H      2.203   2.635   14.085
  H      1.553   3.943   12.299
  H      -0.575   6.388   5.558
  H      -0.976   5.751   6.968
  H      -0.696   4.800   5.712
  H      2.506   6.962   7.161
  H      1.069   7.645   6.890
  H      -1.658   6.952   12.675
  H      -0.335   6.684   13.534
  H      -1.651   5.815   13.800
  units Angstrom
}

dih_string = "17 4 2 5 340"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
