
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -2.947   5.814   5.297
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      2.026   5.568   8.402
  C      2.607   6.601   7.432
  C      0.929   6.177   9.307
  C      -0.297   6.060   8.443
  C      -1.449   6.815   8.505
  C      -2.395   6.698   7.491
  C      -2.152   5.853   6.411
  C      -4.054   6.707   5.234
  C      -1.016   5.012   6.359
  C      -0.098   5.103   7.423
  C      -0.774   4.245   5.100
  C      0.326   4.553   4.335
  C      0.550   3.929   3.089
  C      -0.314   2.975   2.627
  C      -1.451   2.611   3.385
  C      -2.364   1.611   2.933
  C      -3.461   1.274   3.664
  C      -3.730   1.939   4.880
  C      -2.875   2.903   5.344
  C      -1.707   3.263   4.624
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.750   5.152   8.954
  H      -1.596   7.409   9.232
  H      -3.204   7.193   7.535
  H      0.947   5.199   4.651
  H      1.305   4.173   2.567
  H      -0.148   2.554   1.792
  H      -2.201   1.173   2.105
  H      -4.046   0.592   3.356
  H      -4.507   1.717   5.379
  H      -3.068   3.340   6.165
  H      2.996   7.343   7.940
  H      1.896   6.940   6.851
  H      3.303   6.180   6.885
  H      0.828   5.662   10.146
  H      1.127   7.122   9.526
  H      -3.737   7.628   5.347
  H      -4.689   6.490   5.947
  H      -4.495   6.618   4.364
  units Angstrom
}

dih_string = "17 4 2 5 230"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
