
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      1.443   6.136   12.335
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.441   5.296   6.614
  C      -1.050   5.216   6.953
  C      1.000   6.726   6.795
  C      1.328   6.757   8.263
  C      1.422   7.860   9.084
  C      1.534   7.677   10.460
  C      1.512   6.390   10.991
  C      1.357   7.246   13.222
  C      1.493   5.240   10.168
  C      1.436   5.445   8.776
  C      1.333   3.911   10.831
  C      0.181   3.193   10.610
  C      -0.066   1.978   11.288
  C      0.856   1.473   12.161
  C      2.064   2.166   12.409
  C      3.049   1.656   13.307
  C      4.204   2.335   13.547
  C      4.431   3.583   12.927
  C      3.507   4.101   12.059
  C      2.304   3.411   11.762
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.613   4.962   5.687
  H      1.411   8.736   8.716
  H      1.626   8.428   11.034
  H      -0.460   3.520   9.992
  H      -0.878   1.510   11.135
  H      0.685   0.650   12.603
  H      2.895   0.827   13.745
  H      4.857   1.970   14.134
  H      5.229   4.065   13.112
  H      3.676   4.940   11.647
  H      -1.551   5.823   6.370
  H      -1.188   5.474   7.887
  H      -1.367   4.298   6.817
  H      1.808   6.869   6.242
  H      0.321   7.409   6.563
  H      0.585   7.799   12.979
  H      2.175   7.781   13.156
  H      1.250   6.923   14.140
  units Angstrom
}

dih_string = "17 4 2 5 10"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
