
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -2.484   6.113   4.759
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.922   5.489   8.583
  C      2.680   6.556   7.788
  C      0.713   6.081   9.343
  C      -0.362   6.065   8.292
  C      -1.489   6.857   8.223
  C      -2.264   6.839   7.067
  C      -1.876   6.053   5.985
  C      -3.542   7.050   4.583
  C      -0.769   5.175   6.055
  C      -0.030   5.166   7.254
  C      -0.352   4.478   4.802
  C      0.864   4.791   4.242
  C      1.266   4.236   3.007
  C      0.461   3.346   2.353
  C      -0.792   2.979   2.896
  C      -1.648   2.045   2.241
  C      -2.857   1.705   2.767
  C      -3.298   2.304   3.967
  C      -2.501   3.205   4.623
  C      -1.223   3.564   4.120
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.538   5.012   9.213
  H      -1.733   7.411   8.956
  H      -3.056   7.360   7.017
  H      1.444   5.392   4.693
  H      2.101   4.483   2.628
  H      0.746   2.971   1.527
  H      -1.369   1.652   1.422
  H      -3.404   1.066   2.326
  H      -4.150   2.081   4.322
  H      -2.810   3.597   5.431
  H      3.003   7.251   8.398
  H      2.079   6.958   7.126
  H      3.442   6.144   7.330
  H      0.466   5.520   10.120
  H      0.900   7.003   9.653
  H      -3.222   7.949   4.806
  H      -4.288   6.813   5.171
  H      -3.841   7.031   3.651
  units Angstrom
}

dih_string = "17 4 2 5 220"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
