
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -1.312   6.747   3.999
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.631   5.311   8.868
  C      2.647   6.396   8.497
  C      0.272   5.913   9.293
  C      -0.417   6.109   7.971
  C      -1.428   6.997   7.669
  C      -1.799   7.179   6.339
  C      -1.124   6.493   5.332
  C      -2.217   7.784   3.636
  C      -0.137   5.522   5.618
  C      0.186   5.311   6.973
  C      0.623   4.942   4.471
  C      1.967   5.214   4.359
  C      2.713   4.774   3.243
  C      2.116   4.038   2.258
  C      0.741   3.718   2.336
  C      0.094   2.942   1.328
  C      -1.232   2.647   1.406
  C      -2.002   3.138   2.483
  C      -1.414   3.886   3.468
  C      -0.028   4.191   3.436
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      1.995   4.715   9.585
  H      -1.866   7.480   8.360
  H      -2.511   7.768   6.120
  H      2.401   5.707   5.045
  H      3.635   4.992   3.177
  H      2.630   3.738   1.517
  H      0.600   2.624   0.589
  H      -1.640   2.112   0.735
  H      -2.932   2.948   2.524
  H      -1.944   4.206   4.187
  H      2.792   6.985   9.267
  H      2.304   6.921   7.745
  H      3.496   5.976   8.244
  H      -0.232   5.288   9.873
  H      0.392   6.773   9.769
  H      -1.945   8.621   4.068
  H      -3.121   7.545   3.929
  H      -2.208   7.899   2.664
  units Angstrom
}

dih_string = "17 4 2 5 200"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
