
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      2.738   6.770   11.812
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.104   5.113   6.838
  C      -1.200   5.013   7.636
  C      0.567   6.578   6.666
  C      1.326   6.823   7.941
  C      1.575   8.031   8.557
  C      2.119   8.043   9.839
  C      2.370   6.841   10.495
  C      2.834   7.986   12.546
  C      2.196   5.589   9.860
  C      1.698   5.600   8.542
  C      2.361   4.358   10.689
  C      1.262   3.566   10.927
  C      1.339   2.446   11.784
  C      2.524   2.105   12.374
  C      3.687   2.879   12.147
  C      4.939   2.541   12.741
  C      6.050   3.297   12.524
  C      5.969   4.457   11.723
  C      4.783   4.810   11.137
  C      3.609   4.033   11.317
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      0.010   4.663   5.948
  H      1.376   8.847   8.112
  H      2.318   8.868   10.263
  H      0.437   3.777   10.509
  H      0.562   1.925   11.951
  H      2.567   1.344   12.940
  H      4.998   1.773   13.298
  H      6.880   3.044   12.913
  H      6.741   4.994   11.590
  H      4.745   5.592   10.599
  H      -1.905   5.513   7.175
  H      -1.065   5.391   8.530
  H      -1.464   4.073   7.715
  H      1.152   6.679   5.874
  H      -0.205   7.192   6.582
  H      1.981   8.466   12.496
  H      3.545   8.542   12.164
  H      3.043   7.787   13.482
  units Angstrom
}

dih_string = "17 4 2 5 30"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
