
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -2.516   4.832   10.873
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.626   5.735   6.816
  C      0.500   6.077   5.835
  C      1.788   6.815   7.910
  C      0.767   6.391   8.930
  C      0.139   7.176   9.874
  C      -0.928   6.649   10.596
  C      -1.372   5.356   10.333
  C      -3.300   5.668   11.718
  C      -0.701   4.503   9.425
  C      0.412   5.036   8.745
  C      -1.331   3.187   9.109
  C      -1.800   2.964   7.836
  C      -2.492   1.777   7.508
  C      -2.685   0.805   8.449
  C      -2.206   0.980   9.769
  C      -2.383   -0.022   10.769
  C      -1.928   0.160   12.038
  C      -1.293   1.369   12.395
  C      -1.107   2.353   11.460
  C      -1.543   2.190   10.119
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.489   5.590   6.330
  H      0.432   8.066   10.030
  H      -1.352   7.170   11.267
  H      -1.657   3.621   7.165
  H      -2.826   1.654   6.627
  H      -3.142   0.006   8.215
  H      -2.827   -0.831   10.543
  H      -2.037   -0.528   12.685
  H      -0.995   1.502   13.287
  H      -0.676   3.160   11.714
  H      0.693   6.935   5.403
  H      -0.348   6.140   6.320
  H      0.436   5.375   5.154
  H      2.702   6.807   8.291
  H      1.590   7.718   7.556
  H      -3.541   6.486   11.235
  H      -2.784   5.901   12.517
  H      -4.114   5.193   11.982
  units Angstrom
}

dih_string = "17 4 2 5 310"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
