
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      3.321   8.365   5.262
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      0.268   4.780   8.762
  C      0.993   5.424   9.948
  C      -0.729   5.755   8.094
  C      0.157   6.514   7.144
  C      -0.046   7.775   6.624
  C      0.983   8.395   5.921
  C      2.212   7.754   5.784
  C      3.211   9.730   4.873
  C      2.424   6.432   6.241
  C      1.351   5.800   6.900
  C      3.811   5.884   6.170
  C      4.479   5.616   7.341
  C      5.826   5.190   7.334
  C      6.488   5.004   6.153
  C      5.838   5.251   4.921
  C      6.501   5.056   3.673
  C      5.871   5.305   2.493
  C      4.547   5.795   2.489
  C      3.881   5.993   3.669
  C      4.494   5.719   4.919
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.195   3.938   9.044
  H      -0.879   8.216   6.744
  H      0.848   9.252   5.536
  H      4.027   5.720   8.170
  H      6.274   5.031   8.157
  H      7.390   4.708   6.160
  H      7.399   4.746   3.666
  H      6.323   5.150   1.671
  H      4.116   5.987   1.664
  H      2.989   6.320   3.650
  H      0.337   5.709   10.617
  H      1.500   6.202   9.637
  H      1.606   4.773   10.348
  H      -1.441   5.266   7.610
  H      -1.143   6.359   8.761
  H      2.904   10.263   5.636
  H      2.568   9.810   4.139
  H      4.086   10.057   4.578
  units Angstrom
}

dih_string = "17 4 2 5 130"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
