
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -1.933   6.428   4.322
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      1.790   5.402   8.740
  C      2.693   6.487   8.146
  C      0.492   5.993   9.338
  C      -0.403   6.082   8.133
  C      -1.481   6.919   7.941
  C      -2.063   7.001   6.679
  C      -1.530   6.269   5.621
  C      -2.923   7.412   4.045
  C      -0.473   5.346   5.806
  C      0.065   5.236   7.103
  C      0.119   4.713   4.590
  C      1.417   5.014   4.250
  C      1.994   4.521   3.059
  C      1.279   3.704   2.228
  C      -0.054   3.352   2.543
  C      -0.821   2.493   1.700
  C      -2.106   2.168   2.007
  C      -2.716   2.707   3.160
  C      -2.009   3.536   3.991
  C      -0.658   3.876   3.721
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      2.284   4.865   9.425
  H      -1.824   7.435   8.662
  H      -2.822   7.554   6.540
  H      1.934   5.563   4.826
  H      2.886   4.759   2.833
  H      1.681   3.370   1.435
  H      -0.425   2.141   0.911
  H      -2.594   1.577   1.443
  H      -3.620   2.495   3.361
  H      -2.432   3.889   4.765
  H      2.934   7.131   8.845
  H      2.217   6.951   7.427
  H      3.506   6.075   7.787
  H      0.109   5.394   10.028
  H      0.652   6.886   9.735
  H      -2.618   8.284   4.375
  H      -3.760   7.169   4.492
  H      -3.071   7.463   3.078
  units Angstrom
}

dih_string = "17 4 2 5 210"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
