
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      -3.689   4.934   8.090
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      2.094   5.772   7.554
  C      1.800   6.519   6.249
  C      1.611   6.560   8.794
  C      0.166   6.156   8.885
  C      -0.869   6.849   9.477
  C      -2.178   6.414   9.283
  C      -2.428   5.314   8.468
  C      -4.786   5.726   8.531
  C      -1.384   4.541   7.910
  C      -0.064   4.963   8.164
  C      -1.753   3.465   6.941
  C      -1.371   3.596   5.626
  C      -1.777   2.660   4.650
  C      -2.538   1.580   5.000
  C      -2.942   1.392   6.342
  C      -3.727   0.269   6.738
  C      -4.119   0.102   8.030
  C      -3.776   1.066   9.003
  C      -3.022   2.156   8.658
  C      -2.572   2.352   7.326
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      3.069   5.556   7.628
  H      -0.692   7.614   10.011
  H      -2.897   6.867   9.706
  H      -0.826   4.330   5.371
  H      -1.519   2.782   3.744
  H      -2.796   0.951   4.336
  H      -3.980   -0.375   6.086
  H      -4.625   -0.664   8.278
  H      -4.068   0.957   9.900
  H      -2.797   2.795   9.323
  H      2.250   7.389   6.262
  H      0.834   6.653   6.160
  H      2.129   5.992   5.491
  H      2.112   6.294   9.606
  H      1.705   7.537   8.658
  H      -4.653   6.654   8.247
  H      -4.845   5.688   9.508
  H      -5.615   5.380   8.140
  units Angstrom
}

dih_string = "17 4 2 5 270"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
