
memory 8000 mb

molecule  {
  0 1 
  C      1.718   2.544   6.070
  O      3.289   7.084   11.375
  C      1.130   2.832   4.835
  C      1.248   1.919   3.787
  C      1.922   0.711   3.951
  C      2.467   0.380   5.185
  C      2.355   1.290   6.230
  C      2.835   1.182   7.604
  C      3.577   0.181   8.215
  C      4.054   0.399   9.502
  C      3.814   1.610   10.149
  C      3.051   2.607   9.544
  C      2.511   2.376   8.284
  C      1.754   3.269   7.377
  C      1.253   4.503   7.633
  C      -0.029   5.026   6.995
  C      -1.186   4.944   7.995
  C      0.346   6.489   6.662
  C      1.286   6.840   7.782
  C      1.582   8.093   8.275
  C      2.319   8.205   9.451
  C      2.716   7.057   10.132
  C      3.453   8.349   12.008
  C      2.492   5.761   9.610
  C      1.793   5.670   8.391
  C      2.831   4.593   10.477
  C      1.815   3.788   10.935
  C      2.068   2.731   11.836
  C      3.343   2.463   12.250
  C      4.425   3.252   11.793
  C      5.767   2.989   12.201
  C      6.800   3.759   11.764
  C      6.551   4.860   10.916
  C      5.275   5.141   10.505
  C      4.175   4.345   10.917
  H      0.652   3.644   4.709
  H      0.862   2.126   2.945
  H      2.008   0.113   3.218
  H      2.909   -0.451   5.312
  H      3.756   -0.635   7.764
  H      4.547   -0.282   9.944
  H      4.175   1.758   11.014
  H      2.901   3.434   9.987
  H      -0.244   4.516   6.161
  H      1.285   8.871   7.818
  H      2.551   9.062   9.787
  H      0.926   3.948   10.641
  H      1.347   2.201   12.156
  H      3.502   1.743   12.848
  H      5.941   2.262   12.787
  H      7.690   3.556   12.030
  H      7.272   5.409   10.629
  H      5.124   5.883   9.933
  H      -1.973   5.392   7.621
  H      -0.927   5.384   8.831
  H      -1.399   4.004   8.172
  H      0.795   6.553   5.782
  H      -0.453   7.074   6.664
  H      2.585   8.800   12.065
  H      4.073   8.898   11.485
  H      3.813   8.218   12.909
  units Angstrom
}

dih_string = "17 4 2 5 40"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/3-21G')
